0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：4
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
17:ディスプレイ情報のセットアップ完了
23:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
351:		dxgi.dll の読み込み.... 成功
352:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
354:		IDXGIFactory2 を作成します.... 成功
358:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
360:		IDXGIAdapter を列挙
363:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
365:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
367:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
367:		API D3D11CreateDevice のアドレスを取得します.... 成功
370:		IDXGIAdapter を取得します.... 成功
372:		IDXGIAdapter1 を取得します.... 成功
374:		IDXGIAdapter2 を取得します.... 成功
375:		IDXGIAdapter3 を取得します.... 成功
376:		IDXGIAdapter4 を取得します.... 成功
381:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
381:		ID3D11Device オブジェクトを取得します.... 成功
486:		IDXGIDevice1 を取得します.... 成功
487:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
488:		[ウインドウモード 1920x1080 ( 961, 38 )-( 1919, 929 )]
489:		IDXGISwapChain2 を作成します.... 成功
490:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
491:		IDXGIOutput を取得します.... 成功
492:		Graphics Device:NVIDIA GeForce GTX 1060
493:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
493:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
494:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
494:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
495:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
496:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
497:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
497:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
498:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
499:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
500:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
501:		ＤＸＴ２テクスチャフォーマットは使えません
502:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
502:		ＤＸＴ４テクスチャフォーマットは使えません
503:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
504:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
505:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
505:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
506:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
506:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
507:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
508:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
508:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
509:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
509:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
510:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
511:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
511:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
512:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
513:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
514:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
515:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
516:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
516:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
517:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
518:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
519:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
520:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
521:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
521:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
522:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
522:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
523:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
523:		同時にレンダリングできるバッファの数:8
524:		最大テクスチャサイズ　幅:16384 高さ:16384
525:		標準描画用の頂点バッファの作成.... 成功
527:		シェーダーコード関係の初期化.... 成功
612:		各種シェーダー用定数バッファの作成.... 成功
614:		各種 ID3D11InputLayout の作成.... 成功
650:		画像の単純転送処理の初期化... 成功
651:		深度バッファを作成します.... 成功
658:		フォントの初期化を行います
662:		フォントの初期化は正常に終了しました
668:		文字コードバッファの初期化を行います... 完了しました
673:	ＤＸライブラリの初期化処理終了
676:	ウインドウスタイルをウインドウモード用に変更します... 完了
677:	ウインドウスタイルをウインドウモード用に変更します... 完了
91377:	ウインドウを閉じようとしています
91383:	ウインドウが破棄されようとしています
91384:	ソフトを終了する準備が整いました
91570:	フォントの初期化を行います
91570:	フォントの初期化は正常に終了しました
91601:	d3d11.dll の解放 1
91602:	dxgi.dll の解放 1
91603:	Direct3D11 のオブジェクト数を出力
91603:	Direct3D11 のオブジェクト合計数 : 0
91605:	入力関連の終了処理... 完了
91608:	サウンド関連の終了処理... 完了
91620:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
91622:		モニターの数：1  ディスプレイデバイスの数：4
91623:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
91627:	ディスプレイ情報のセットアップ完了
91628:	完了
91693:	完了
91694:	ＣＯＭを終了... 完了
91694:	
91694:	Alloc memory dump
91695:		Total size:0(0.000kb)  Alloc num:0
91696:	
