0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
201:			有効ビット深度　   : 32 bit
201:			サンプリングレート : 48000 Hz
202:			データ形式         : 浮動小数点型
261:			動作モード         : 共有モード
279:		WASAPI の初期化は正常に終了しました
283:		d3d11.dll の読み込み.... 成功
284:		dxgi.dll の読み込み.... 成功
285:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
286:		IDXGIFactory2 を作成します.... 成功
288:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
289:		IDXGIAdapter を列挙
289:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
289:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
290:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
290:		API D3D11CreateDevice のアドレスを取得します.... 成功
291:		IDXGIAdapter を取得します.... 成功
292:		IDXGIAdapter1 を取得します.... 成功
293:		IDXGIAdapter2 を取得します.... 成功
294:		IDXGIAdapter3 を取得します.... 成功
295:		IDXGIAdapter4 を取得します.... 成功
296:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
296:		ID3D11Device オブジェクトを取得します.... 成功
361:		IDXGIDevice1 を取得します.... 成功
362:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
363:		[ウインドウモード 1920x1080 ( 105, 100 )-( 1226, 626 )]
363:		IDXGISwapChain2 を作成します.... 成功
366:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
366:		IDXGIOutput を取得します.... 成功
367:		Graphics Device:NVIDIA GeForce GTX 1060
368:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
368:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
368:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
369:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
369:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
370:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
370:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
370:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
371:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
371:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
372:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
373:		ＤＸＴ２テクスチャフォーマットは使えません
373:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
374:		ＤＸＴ４テクスチャフォーマットは使えません
374:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
374:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
375:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
375:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
375:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
376:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
376:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
377:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
377:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
377:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
378:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
378:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
378:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
379:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
379:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
379:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
380:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
380:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
381:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
381:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
381:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
382:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
382:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
383:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
383:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
383:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
384:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
384:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
384:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
385:		同時にレンダリングできるバッファの数:8
385:		最大テクスチャサイズ　幅:16384 高さ:16384
386:		標準描画用の頂点バッファの作成.... 成功
387:		シェーダーコード関係の初期化.... 成功
448:		各種シェーダー用定数バッファの作成.... 成功
449:		各種 ID3D11InputLayout の作成.... 成功
472:		画像の単純転送処理の初期化... 成功
473:		深度バッファを作成します.... 成功
478:		フォントの初期化を行います
481:		フォントの初期化は正常に終了しました
488:		文字コードバッファの初期化を行います... 完了しました
490:	ＤＸライブラリの初期化処理終了
492:	ウインドウスタイルをウインドウモード用に変更します... 完了
492:	ウインドウスタイルをウインドウモード用に変更します... 完了
680:	VMD Load Error : 対応していない VMD バージョンです

3767:	ウインドウを閉じようとしています
3775:	ウインドウが破棄されようとしています
3775:	ソフトを終了する準備が整いました
3780:	フォントの初期化を行います
3781:	フォントの初期化は正常に終了しました
3802:	d3d11.dll の解放 1
3802:	dxgi.dll の解放 1
3803:	Direct3D11 のオブジェクト数を出力
3803:	Direct3D11 のオブジェクト合計数 : 0
3804:	入力関連の終了処理... 完了
3806:	サウンド関連の終了処理... 完了
3808:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3809:		モニターの数：1  ディスプレイデバイスの数：4
3810:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
3814:	ディスプレイ情報のセットアップ完了
3814:	完了
3878:	完了
3880:	ＣＯＭを終了... 完了
3881:	
3882:	Alloc memory dump
3883:		Total size:0(0.000kb)  Alloc num:0
3884:	
