0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
10:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
328:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
328:		ＤＸＴ２テクスチャフォーマットは使えません
329:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
329:		ＤＸＴ４テクスチャフォーマットは使えません
329:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
330:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
330:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
331:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
331:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
332:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
332:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
332:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
333:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
333:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
334:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
334:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
335:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
335:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
336:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
336:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
337:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
337:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
337:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
338:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
338:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
339:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
339:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
340:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
340:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
340:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
341:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
341:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
342:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
342:		同時にレンダリングできるバッファの数:8
342:		最大テクスチャサイズ　幅:16384 高さ:16384
343:		標準描画用の頂点バッファの作成.... 成功
345:		シェーダーコード関係の初期化.... 成功
412:		各種シェーダー用定数バッファの作成.... 成功
414:		各種 ID3D11InputLayout の作成.... 成功
435:		画像の単純転送処理の初期化... 成功
436:		深度バッファを作成します.... 成功
445:		フォントの初期化を行います
447:		フォントの初期化は正常に終了しました
453:		文字コードバッファの初期化を行います... 完了しました
456:	ＤＸライブラリの初期化処理終了
458:	ウインドウスタイルをウインドウモード用に変更します... 完了
459:	ウインドウスタイルをウインドウモード用に変更します... 完了
27760:	ウインドウを閉じようとしています
27768:	ウインドウが破棄されようとしています
27769:	ソフトを終了する準備が整いました
27807:	フォントの初期化を行います
27808:	フォントの初期化は正常に終了しました
27857:	d3d11.dll の解放 1
27858:	dxgi.dll の解放 1
27858:	Direct3D11 のオブジェクト数を出力
27858:	Direct3D11 のオブジェクト合計数 : 0
27859:	入力関連の終了処理... 完了
27860:	サウンド関連の終了処理... 完了
27862:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
27863:		モニターの数：1  ディスプレイデバイスの数：4
27864:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
27869:	ディスプレイ情報のセットアップ完了
27870:	完了
27940:	完了
27941:	ＣＯＭを終了... 完了
27942:	
27943:	Alloc memory dump
27944:		Total size:0(0.000kb)  Alloc num:0
27945:	
103499:	ウインドウを閉じようとしています
103506:	ウインドウが破棄されようとしています
103506:	ソフトを終了する準備が整いました
103580:	フォントの初期化を行います
103580:	フォントの初期化は正常に終了しました
103646:	d3d11.dll の解放 1
103646:	dxgi.dll の解放 1
103647:	Direct3D11 のオブジェクト数を出力
103648:	Direct3D11 のオブジェクト合計数 : 0
103648:	入力関連の終了処理... 完了
103651:	サウンド関連の終了処理... 完了
103655:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
103658:		モニターの数：1  ディスプレイデバイスの数：4
103658:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
103662:	ディスプレイ情報のセットアップ完了
103662:	完了
103726:	完了
103727:	ＣＯＭを終了... 完了
103728:	
103729:	Alloc memory dump
103730:		Total size:0(0.000kb)  Alloc num:0
103731:	
