0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
3485:	d3d11.dll の解放 1
3485:	dxgi.dll の解放 1
3486:	Direct3D11 のオブジェクト数を出力
3486:	Direct3D11 のオブジェクト合計数 : 0
3486:	入力関連の終了処理... 完了
3489:	サウンド関連の終了処理... 完了
3493:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3495:		モニターの数：1  ディスプレイデバイスの数：4
3495:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
3500:	ディスプレイ情報のセットアップ完了
3500:	完了
3558:	完了
3559:	ＣＯＭを終了... 完了
3559:	
3560:	Alloc memory dump
3560:		Total size:0(0.000kb)  Alloc num:0
3561:	
17804:	VMD Load Error : 対応していない VMD バージョンです

40790:	VMD Load Error : 対応していない VMD バージョンです

64891:	VMD Load Error : 対応していない VMD バージョンです

87233:	VMD Load Error : 対応していない VMD バージョンです

98142:	ウインドウを閉じようとしています
98149:	ウインドウが破棄されようとしています
98150:	ソフトを終了する準備が整いました
98154:	フォントの初期化を行います
98155:	フォントの初期化は正常に終了しました
98180:	d3d11.dll の解放 1
98180:	dxgi.dll の解放 1
98181:	Direct3D11 のオブジェクト数を出力
98181:	Direct3D11 のオブジェクト合計数 : 0
98182:	入力関連の終了処理... 完了
98183:	サウンド関連の終了処理... 完了
98188:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
98190:		モニターの数：1  ディスプレイデバイスの数：4
98190:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
98196:	ディスプレイ情報のセットアップ完了
98196:	完了
98256:	完了
98259:	ＣＯＭを終了... 完了
98259:	
98260:	Alloc memory dump
98260:		Total size:0(0.000kb)  Alloc num:0
98261:	
