0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
10:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
309:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
309:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
310:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
310:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
311:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
311:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
311:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
312:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
312:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
312:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
313:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
313:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
313:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
314:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
314:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
314:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
315:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
315:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
315:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
316:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
316:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
316:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
316:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
317:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
317:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
317:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
318:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
318:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
318:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
319:		同時にレンダリングできるバッファの数:8
319:		最大テクスチャサイズ　幅:16384 高さ:16384
319:		標準描画用の頂点バッファの作成.... 成功
321:		シェーダーコード関係の初期化.... 成功
382:		各種シェーダー用定数バッファの作成.... 成功
383:		各種 ID3D11InputLayout の作成.... 成功
409:		画像の単純転送処理の初期化... 成功
410:		深度バッファを作成します.... 成功
416:		フォントの初期化を行います
418:		フォントの初期化は正常に終了しました
424:		文字コードバッファの初期化を行います... 完了しました
426:	ＤＸライブラリの初期化処理終了
428:	ウインドウスタイルをウインドウモード用に変更します... 完了
429:	ウインドウスタイルをウインドウモード用に変更します... 完了
567:	VMD Load Error : 対応していない VMD バージョンです

1961:	ウインドウを閉じようとしています
1968:	ウインドウが破棄されようとしています
1968:	ソフトを終了する準備が整いました
1973:	フォントの初期化を行います
1973:	フォントの初期化は正常に終了しました
1994:	d3d11.dll の解放 1
1994:	dxgi.dll の解放 1
1995:	Direct3D11 のオブジェクト数を出力
1995:	Direct3D11 のオブジェクト合計数 : 0
1995:	入力関連の終了処理... 完了
1997:	サウンド関連の終了処理... 完了
2003:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2005:		モニターの数：1  ディスプレイデバイスの数：4
2005:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
2009:	ディスプレイ情報のセットアップ完了
2009:	完了
2071:	完了
2072:	ＣＯＭを終了... 完了
2072:	
2072:	Alloc memory dump
2073:		Total size:0(0.000kb)  Alloc num:0
2074:	
