0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
9:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
376:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
377:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
377:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
377:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
377:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
378:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
378:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
378:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
379:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
379:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
379:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
380:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
380:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
380:		同時にレンダリングできるバッファの数:8
381:		最大テクスチャサイズ　幅:16384 高さ:16384
381:		標準描画用の頂点バッファの作成.... 成功
382:		シェーダーコード関係の初期化.... 成功
443:		各種シェーダー用定数バッファの作成.... 成功
445:		各種 ID3D11InputLayout の作成.... 成功
467:		画像の単純転送処理の初期化... 成功
468:		深度バッファを作成します.... 成功
474:		フォントの初期化を行います
476:		フォントの初期化は正常に終了しました
483:		文字コードバッファの初期化を行います... 完了しました
485:	ＤＸライブラリの初期化処理終了
487:	ウインドウスタイルをウインドウモード用に変更します... 完了
487:	ウインドウスタイルをウインドウモード用に変更します... 完了
95306:	ウインドウを閉じようとしています
95314:	ウインドウが破棄されようとしています
95314:	ソフトを終了する準備が整いました
95346:	フォントの初期化を行います
95346:	フォントの初期化は正常に終了しました
95371:	d3d11.dll の解放 1
95371:	dxgi.dll の解放 1
95371:	Direct3D11 のオブジェクト数を出力
95372:	Direct3D11 のオブジェクト合計数 : 0
95372:	入力関連の終了処理... 完了
95375:	サウンド関連の終了処理... 完了
95382:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
95384:		モニターの数：1  ディスプレイデバイスの数：4
95384:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
95388:	ディスプレイ情報のセットアップ完了
95388:	完了
95456:	完了
95459:	ＣＯＭを終了... 完了
95461:	
95462:	Alloc memory dump
95464:		Total size:0(0.000kb)  Alloc num:0
95465:	
