0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
8:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
334:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
334:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
334:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
335:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
335:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
335:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
335:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
335:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
336:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
336:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
336:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
337:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
337:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
337:		同時にレンダリングできるバッファの数:8
338:		最大テクスチャサイズ　幅:16384 高さ:16384
338:		標準描画用の頂点バッファの作成.... 成功
340:		シェーダーコード関係の初期化.... 成功
400:		各種シェーダー用定数バッファの作成.... 成功
402:		各種 ID3D11InputLayout の作成.... 成功
425:		画像の単純転送処理の初期化... 成功
426:		深度バッファを作成します.... 成功
432:		フォントの初期化を行います
434:		フォントの初期化は正常に終了しました
440:		文字コードバッファの初期化を行います... 完了しました
443:	ＤＸライブラリの初期化処理終了
444:	ウインドウスタイルをウインドウモード用に変更します... 完了
445:	ウインドウスタイルをウインドウモード用に変更します... 完了
588:	VMD Load Error : 対応していない VMD バージョンです

2872:	ウインドウを閉じようとしています
2881:	ウインドウが破棄されようとしています
2881:	ソフトを終了する準備が整いました
2885:	フォントの初期化を行います
2885:	フォントの初期化は正常に終了しました
2905:	d3d11.dll の解放 1
2906:	dxgi.dll の解放 1
2906:	Direct3D11 のオブジェクト数を出力
2907:	Direct3D11 のオブジェクト合計数 : 0
2907:	入力関連の終了処理... 完了
2909:	サウンド関連の終了処理... 完了
2913:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2915:		モニターの数：1  ディスプレイデバイスの数：4
2915:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
2919:	ディスプレイ情報のセットアップ完了
2920:	完了
2984:	完了
2985:	ＣＯＭを終了... 完了
2985:	
2986:	Alloc memory dump
2986:		Total size:0(0.000kb)  Alloc num:0
2987:	
