0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
216:			有効ビット深度　   : 32 bit
216:			サンプリングレート : 48000 Hz
217:			データ形式         : 浮動小数点型
229:			動作モード         : 共有モード
229:		WASAPI の初期化は正常に終了しました
232:		d3d11.dll の読み込み.... 成功
234:		dxgi.dll の読み込み.... 成功
234:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
235:		IDXGIFactory2 を作成します.... 成功
237:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
238:		IDXGIAdapter を列挙
238:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
239:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
239:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
240:		API D3D11CreateDevice のアドレスを取得します.... 成功
240:		IDXGIAdapter を取得します.... 成功
241:		IDXGIAdapter1 を取得します.... 成功
242:		IDXGIAdapter2 を取得します.... 成功
243:		IDXGIAdapter3 を取得します.... 成功
243:		IDXGIAdapter4 を取得します.... 成功
244:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
244:		ID3D11Device オブジェクトを取得します.... 成功
315:		IDXGIDevice1 を取得します.... 成功
316:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
317:		[ウインドウモード 1920x1080 ( 474, 202 )-( 1595, 637 )]
317:		IDXGISwapChain2 を作成します.... 成功
321:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
321:		IDXGIOutput を取得します.... 成功
322:		Graphics Device:NVIDIA GeForce GTX 1060
323:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
323:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
324:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
324:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
325:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
325:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
325:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
326:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
326:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
327:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
327:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
328:		ＤＸＴ２テクスチャフォーマットは使えません
328:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
329:		ＤＸＴ４テクスチャフォーマットは使えません
329:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
329:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
330:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
330:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
331:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
331:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
331:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
332:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
332:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
332:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
333:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
333:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
334:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
334:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
334:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
335:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
335:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
336:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
336:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
336:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
337:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
337:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
338:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
338:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
338:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
339:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
339:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
339:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
340:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
340:		同時にレンダリングできるバッファの数:8
341:		最大テクスチャサイズ　幅:16384 高さ:16384
341:		標準描画用の頂点バッファの作成.... 成功
343:		シェーダーコード関係の初期化.... 成功
403:		各種シェーダー用定数バッファの作成.... 成功
405:		各種 ID3D11InputLayout の作成.... 成功
427:		画像の単純転送処理の初期化... 成功
428:		深度バッファを作成します.... 成功
434:		フォントの初期化を行います
436:		フォントの初期化は正常に終了しました
443:		文字コードバッファの初期化を行います... 完了しました
445:	ＤＸライブラリの初期化処理終了
448:	ウインドウスタイルをウインドウモード用に変更します... 完了
449:	ウインドウスタイルをウインドウモード用に変更します... 完了
606:	VMD Load Error : 対応していない VMD バージョンです

2551:	ウインドウを閉じようとしています
2557:	ウインドウが破棄されようとしています
2557:	ソフトを終了する準備が整いました
2562:	フォントの初期化を行います
2563:	フォントの初期化は正常に終了しました
2583:	d3d11.dll の解放 1
2584:	dxgi.dll の解放 1
2584:	Direct3D11 のオブジェクト数を出力
2584:	Direct3D11 のオブジェクト合計数 : 0
2585:	入力関連の終了処理... 完了
2587:	サウンド関連の終了処理... 完了
2591:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2593:		モニターの数：1  ディスプレイデバイスの数：4
2594:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
2600:	ディスプレイ情報のセットアップ完了
2601:	完了
2666:	完了
2667:	ＣＯＭを終了... 完了
2667:	
2667:	Alloc memory dump
2668:		Total size:0(0.000kb)  Alloc num:0
2668:	
